auditlog_id,action,created_at,habit_impact,signature,target,audit_by_user_id
01784ae0-d14f-44ee-a8bb-3bab3722836b,R,2025-06-15 12:33:10.4198,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
030f4b8b-0862-41cb-a30b-113d16ea9d63,R,2025-05-18 16:23:11.258652,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
03d446ad-8dab-468c-a0cb-3c80a8ef4aba,R,2025-05-18 13:53:32.992258,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
055dd44f-8b2b-4fef-83ef-f97cd6f30918,R,2025-05-18 16:23:35.306612,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
07f5407e-da3a-4688-aac2-693108624035,U,2025-06-15 12:45:00.799964,7,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
09b14d81-d152-4c50-a22a-eeeffb842d5b,R,2025-05-18 16:23:07.981968,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
09dc35d3-0679-4790-837e-79daca54eb25,R,2025-06-15 13:02:20.544783,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
0a9d312e-e5c2-4f9f-ba44-bdd7dfe66f57,R,2025-05-18 16:16:19.733559,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
0abc028d-0a5f-4657-8d06-130e3cd0b416,C,2025-05-18 16:15:55.821796,,GenerationsService.createGeneration(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
0bb9ee52-0af4-4b6b-bb3b-613c8c088553,R,2025-05-18 16:22:57.094176,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
0d2f0599-1473-48ac-ad4d-f01a189b2ce3,R,2025-05-18 16:16:09.5085,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
0d7bdadc-47cd-4b23-a3d6-af586afcffa5,R,2025-05-18 16:23:28.172892,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
101ddd20-a983-4b9a-8628-7037b441ead8,R,2025-05-18 16:23:31.313898,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
11b2aa7c-7a02-470d-9a26-855bf4a4b4d6,U,2025-06-15 12:50:56.848232,6,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
131d3722-1132-4773-aa59-ec76655c9a42,R,2025-05-18 16:23:12.266739,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
14ee7de0-47e7-4a90-8390-319f553573c8,R,2025-06-15 12:36:24.933879,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
186c0f04-b9b7-43cf-a17d-291cb6e39e2b,R,2025-05-18 16:23:01.911125,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
1bfba520-a4da-4a1b-9b52-18577eaf7894,R,2025-05-18 16:23:13.280119,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
1db99080-ca14-4eb9-ba62-752137e64696,R,2025-05-18 16:22:50.600593,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
1e9fce61-1054-4443-be6b-107a67f88950,R,2025-05-18 16:46:40.060833,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
2072d32b-2742-4cfe-9838-512124a5e373,R,2025-06-15 12:13:33.693428,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
21534f8d-c68f-4e6c-b10b-28577b1e223a,U,2025-06-15 12:50:56.952555,6,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
235acb30-dcc5-4129-a69a-57ba404927a9,R,2025-05-18 16:23:58.459993,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
252893d6-7555-4fcd-bea1-b3bb91ec5556,R,2025-06-15 12:36:22.307792,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
25b54fe8-06e7-4017-97cc-1bbece476a4e,R,2025-05-18 16:44:52.337309,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
275a7607-b9e3-437c-8b28-f713f6dd1edb,R,2025-05-18 16:22:59.071601,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
28728e3c-9ec6-465d-b131-2b9f19d35895,R,2025-05-18 16:23:30.182512,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
293205ee-ff80-48c2-b890-0d2b2e7b4477,R,2025-05-18 16:16:22.397523,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
2a97b26e-c71b-4226-b70d-02f7b2073542,U,2025-06-15 13:08:59.035874,5,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
2a9f810f-4649-430e-8710-6dde4fa44458,R,2025-06-15 12:57:00.859707,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
2dbbf9c1-e93a-40b7-9146-8f4bb54491ed,R,2025-05-18 16:47:30.48865,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
32bd791f-4850-4e70-a651-7db718efc720,R,2025-05-18 16:23:02.955356,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
3305156b-7bf9-488c-94aa-c3d44ca820a6,U,2025-06-15 12:50:57.092948,6,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
34ce8ba2-90c3-4f85-8428-936748b81432,R,2025-05-18 16:23:56.623477,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
36c35d13-f650-4553-ab81-9cc6bf0e5b1d,R,2025-05-17 19:40:18.953973,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
37d29e47-035f-487f-8cb7-8d2a2c3873f6,R,2025-05-18 16:49:55.591631,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
3994ebbc-ad3e-41a6-a368-a1f69d88f8de,U,2025-06-15 12:45:02.309567,7,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
3a6822c4-af08-4cc4-8f78-8068ececd086,R,2025-05-18 16:23:21.990077,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
3cafefe3-8d9b-4cc7-b9e2-5ef9e61d1c5a,C,2025-06-15 12:55:19.438319,,UserHabitService.createUserHabits(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
414b331b-c4ee-4604-a7c5-f07e87e00e83,D,2025-06-15 13:08:32.437563,,UserHabitService.deleteHabit(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
42948918-8a29-48b2-a8c4-fa8feb0dd442,R,2025-05-18 16:16:23.747043,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
45c42017-117d-4086-ae45-c55cbe434858,R,2025-05-18 16:23:21.020362,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
45d18f3a-d6f7-431d-83a1-636d7a817452,R,2025-05-18 16:20:19.21568,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
45f557f5-3163-443a-89d3-e099574fc0d0,U,2025-06-15 12:44:57.496911,7,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
462f7cf8-8e6a-4b58-82f4-974e1c673f53,R,2025-06-15 12:32:20.817713,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
4a777623-5fe3-4917-a3d2-144c8d898597,R,2025-05-18 16:18:10.030618,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
4a8d777e-5ef5-42df-b00c-f5f2b5cf9a42,U,2025-06-15 12:44:59.259488,7,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
4b34bce4-32ec-49a5-a11d-9c113fecf6b9,U,2025-06-15 12:50:56.795779,6,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
4baee346-1b83-41eb-b5ac-35affe707d64,R,2025-05-18 18:01:24.934553,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
4ce36520-4744-4633-84b4-0a076d69fd2f,C,2025-06-15 12:09:59.065936,,GenerationsService.createGeneration(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
4d8ebacb-8152-4fcc-a961-c168e8fc2102,R,2025-05-18 16:22:45.49858,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
4d9855bc-0516-4a95-a4c5-19b1e02f7d6a,R,2025-05-18 16:15:56.843205,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
4de20390-dd8b-4e5e-a0dd-ba5b7566cf61,D,2025-06-15 13:08:09.309239,,UserHabitService.deleteHabit(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
4ed1ea5f-1360-4d2d-ac90-22ab0987cc7a,U,2025-06-15 12:44:57.526028,6,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
50cd25a3-3cd9-4fdd-933b-7eabaf737232,R,2025-06-15 12:27:30.869606,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
5159d809-3927-49ba-a74a-f7139894b2dc,C,2025-06-15 12:27:28.570745,,GenerationsService.createGeneration(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
52a602ae-e73a-4fe4-91eb-a0ccdcf478de,R,2025-05-18 15:47:31.377983,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
53c8a3da-00c8-444a-ba86-8560939f5fe5,R,2025-05-18 16:23:25.12622,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
56bf3594-ddc9-411f-8867-507b067e2fc7,R,2025-05-18 16:05:40.68582,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
56c5aca1-aebd-4b0f-9120-65043556a666,R,2025-05-18 16:23:27.222335,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
573dff90-78ab-41bd-b0ce-b55a1e394abd,R,2025-05-18 16:23:15.246757,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
5759a9c2-4574-412c-bd31-7b12db8d3de7,U,2025-06-15 12:45:01.03151,7,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
575d44a3-2a54-4409-9c97-9582d0a1d222,R,2025-05-18 16:42:47.513024,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
59ac6c2e-0201-48b9-b69a-e4f2232b1a39,R,2025-05-18 16:22:44.505333,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
59d67798-f9fa-4a8c-b6ce-a8a1c3f1d097,R,2025-05-18 17:58:45.828504,,GenerationsService.getUserGenerations(..),GENERATION,98e0b8cd-cd83-4ff7-b4f4-835aca8ec6a7
5bc19ade-7ffd-4864-b9c4-b10d0f360efb,R,2025-05-18 16:16:25.580086,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
5be00c2a-0e00-4655-bd72-83914f11b30e,R,2025-05-18 16:16:16.708674,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
5d505655-51c5-4a28-9bf9-771035826eb3,R,2025-05-18 16:22:58.083412,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
5eadaf78-5a25-4391-a251-de370d66ec40,C,2025-05-14 16:44:10.172051,,GenerationsService.createGeneration(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
61abfc72-f92b-44fc-a4bd-1b07339e78f4,R,2025-05-18 16:45:05.569085,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
63ca53e3-ec1a-4743-a056-34a32e3d67e8,R,2025-05-18 16:16:14.536992,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
63f31a3c-338a-43b6-93a0-9d4dc11148a2,R,2025-06-15 12:10:00.477164,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
63f57ac3-8fc0-4b3f-a589-5ab29d6a6c8d,R,2025-05-18 16:18:11.216759,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
64df5d3d-dd48-4734-978e-332bc7f18965,R,2025-05-18 16:46:01.300139,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
664e980b-9ea7-4f74-8469-bbc30a484a0f,R,2025-05-18 16:47:36.803795,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
67799975-4a1a-4262-afa1-6f8f33e86329,R,2025-05-18 16:22:46.459748,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
6b85e1ba-ad12-41a8-8c7b-b5854a014884,R,2025-05-18 16:16:54.829721,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
6ba0c27a-7dc5-4adf-9d69-2cf123493e13,R,2025-06-15 12:59:04.503656,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
6c7d9884-554c-472e-b089-5d288fc8ff3d,R,2025-05-18 16:18:13.531122,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
6d86a26b-ca26-4dab-9c80-d9db8a9a109b,R,2025-05-18 16:16:08.438186,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
6f586cd1-37ee-4d61-a269-a6468a24100c,U,2025-06-15 13:12:31.490764,6,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
71118085-1990-4543-b906-d5ca7c1c1c87,R,2025-05-18 16:16:24.732528,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
713c227c-d466-42a9-a0b4-b326f03cbd04,R,2025-06-15 12:11:26.620091,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
71dbc953-a421-4340-a88a-ec94d77c0387,U,2025-06-15 12:45:01.018254,7,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
745d4d9d-b3bf-47ab-9af0-b21fce721869,R,2025-06-15 12:32:42.274533,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
74e719db-83dd-46a1-9f6b-0f55316f2106,R,2025-05-18 16:23:40.332348,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
75793bd4-fb1a-4922-b291-eb8441b848ad,R,2025-05-18 16:22:49.657726,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
77b023a8-49e6-45ce-bb93-5fddfccbcc6f,R,2025-05-18 16:26:20.69612,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
78a8a979-910a-452b-953e-278acd209d47,R,2025-05-18 18:01:43.392105,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
7aaf4395-89ed-4221-89ac-6353880378df,R,2025-05-18 16:23:22.950698,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
7d1a117b-2010-4e22-82a6-f8664d0abf6f,R,2025-05-18 16:47:46.435408,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
7dac8647-72ea-4489-8f9e-6d93fbad01b0,R,2025-05-18 16:23:33.312126,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
