auditlog_id,action,created_at,habit_impact,signature,target,audit_by_user_id
7f4cfc48-42ac-4099-8810-1503af1307f6,R,2025-05-18 16:57:22.199822,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
7f834503-d5a0-4a46-9d22-3f3d2f1bb378,R,2025-05-18 16:18:12.315978,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
7ffae700-6647-4476-a1a6-e7c410922aa0,U,2025-06-15 12:44:57.728887,6,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
8136286a-088e-403e-a01e-20b8665b3b13,R,2025-05-18 17:58:35.024172,,GenerationsService.getUserGenerations(..),GENERATION,98e0b8cd-cd83-4ff7-b4f4-835aca8ec6a7
81910aaa-23c7-498d-837c-791d98c1b099,R,2025-05-18 16:16:10.521548,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
82f04ef4-85d2-4d4f-b143-41883524465a,R,2025-05-18 16:23:16.114296,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
85db03ff-624c-4156-800d-a00019ad344b,R,2025-05-18 16:16:18.35795,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
8a2f737c-5a4e-4f92-b887-1f336b461d75,U,2025-06-15 12:45:00.98846,7,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
8a9832ce-8f77-4876-936b-0f1a8393c997,R,2025-05-18 16:23:34.258404,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
8b9f3c33-23da-4992-be04-68f3a6f7aa82,C,2025-06-15 13:01:29.286585,,UserHabitService.createUserHabits(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
8e1eaebf-d80b-4665-9b6f-6585aa19ed58,U,2025-06-15 12:45:02.550509,7,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
912f2d4b-f7cd-4d29-9d92-3a9f7b6fcb1d,R,2025-05-18 16:44:11.261925,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
92b699a1-c23d-4d4e-8ae6-b8cefda9dfd8,R,2025-05-18 16:22:52.605011,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
92f69451-e934-48d7-8a30-74e7e1f79da4,R,2025-05-18 16:23:32.350195,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
93194688-fd15-4d20-9ead-bad657a7b568,R,2025-05-18 16:23:04.968322,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
93a53962-5f91-4cf8-8f41-700af1e28231,R,2025-05-18 16:16:12.608459,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
95ac8a89-372e-46fb-b6bf-d5ccc62aa919,U,2025-06-15 12:53:22.23219,10,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
98661607-d439-4569-a252-08ae792487aa,C,2025-05-18 17:58:32.393948,,GenerationsService.createGeneration(..),GENERATION,98e0b8cd-cd83-4ff7-b4f4-835aca8ec6a7
9a69f410-0e66-4b32-9945-03a6ebf7f359,R,2025-05-18 16:33:29.572958,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
9cc67e6e-0bf2-4e0f-96f2-8475c1f2f3fd,U,2025-06-15 12:44:57.625552,6,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
9e55324e-67a4-43f1-845d-e9b704658f2d,R,2025-05-18 16:16:20.792583,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
a47f38b5-71b2-4258-929e-1783edab6f86,R,2025-05-18 15:47:43.880719,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
a51aae62-e627-4426-95ac-e1596459b3ca,D,2025-06-15 13:08:31.197895,,UserHabitService.deleteHabit(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
a61c3980-58ab-497d-bdd1-212bf3c3a9e8,R,2025-05-18 16:26:05.725643,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
a654cfe9-ee99-4a7f-b266-b36a751c478f,R,2025-05-18 16:16:52.87048,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
a81218c5-da2a-476e-ae83-b90e08eec639,R,2025-05-18 16:23:20.018997,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
a817f1e9-43aa-42ba-8156-afd5b905f958,R,2025-05-18 17:56:59.07067,,GenerationsService.getUserGenerations(..),GENERATION,98e0b8cd-cd83-4ff7-b4f4-835aca8ec6a7
aa999988-e21e-48a3-ae58-af1237117842,C,2025-05-18 17:56:56.726263,,UserHabitService.createUserHabits(..),USERHABIT,98e0b8cd-cd83-4ff7-b4f4-835aca8ec6a7
ab8e9daa-10c8-455c-a8b7-685a63e063ed,R,2025-05-18 16:23:38.300026,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
ae321040-8ef2-4054-a07b-fba245d8c007,R,2025-05-18 16:16:11.704602,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
aecfa51f-74dc-4030-8bf0-34fd236fd0b5,R,2025-05-18 16:42:55.57919,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
af57e9b6-35d5-4d7a-aca9-195997ff4cf5,R,2025-05-18 16:16:53.823623,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
afc6c5bc-d4eb-4b1d-84c6-4b6b8e15ba4e,R,2025-05-18 16:23:18.115881,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
b166eaf5-1dc3-44ee-8783-a61a337992ca,R,2025-05-18 16:22:54.669797,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
b4f2784e-4d64-4ce3-910a-98d9cdeee762,R,2025-05-18 16:23:06.006886,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
b6cbbf0f-1f31-424f-a370-289676b1742d,R,2025-05-18 16:22:43.531259,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
b7fe1897-94e7-4835-a46a-c2732f4a6131,R,2025-05-18 16:23:24.052108,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
b850ecf7-18a7-4a55-86f8-d059aa06bf83,R,2025-05-18 16:23:09.137421,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
bc7e2827-cf47-48c6-909b-bd1414c22d6a,R,2025-05-18 16:23:17.097915,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
be0e6b7a-6725-41c2-bdbb-c7d3b6386e07,U,2025-06-15 13:08:04.358872,7,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
be20eb88-63fc-43f7-b91e-3296362e9d99,R,2025-06-15 12:21:39.272727,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
bee5b04c-ad26-4cc7-aff4-b200a956d644,R,2025-06-15 12:12:02.749192,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
c0d28183-b468-499b-90d4-fe6eba266e4e,R,2025-05-18 16:23:36.264786,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
c13bc92a-3234-4e5f-ae53-da86d0e13685,R,2025-05-18 16:16:49.112426,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
c2a645ca-af2d-44c3-a2a4-552034e7c6f1,R,2025-06-15 12:11:53.769949,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
c3e6ef9c-01e2-49de-bdf9-c350222ae352,R,2025-05-18 16:23:26.180559,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
c7546260-c221-4fc4-a9cc-b490c0947f67,R,2025-05-18 16:22:48.654795,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
c82db4f5-abd5-44df-9673-44e5415e8dd2,R,2025-05-18 16:22:55.64586,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
c8b8ffba-b0d1-472f-b915-be0fc46a7b9c,R,2025-05-18 16:16:51.351002,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
c9f7f48b-e621-4444-8e68-7bdcf630b4c4,R,2025-06-15 13:07:09.039182,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
ca159d45-72ff-4dfd-af0f-8f5b49a98824,C,2025-05-16 16:47:29.051031,,GenerationsService.createGeneration(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
ca3b2de6-7eeb-41b9-9681-89120139cb74,U,2025-06-15 12:44:59.228511,7,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
ca817ee2-c292-4ba7-ac8a-ef661cb7f274,U,2025-06-15 12:44:59.291202,7,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
cc68d8ac-98ca-40bd-8657-c27f64cdfe85,R,2025-05-18 16:23:10.140023,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
cc7e6424-b980-4c31-adc9-dc4183eb1cf1,R,2025-06-15 12:54:57.013023,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
cd72ae25-f37a-4b0d-8705-7346e3ed0ede,R,2025-05-18 16:22:47.564929,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
cdeac5d9-9f3f-4325-9135-cbb236057d1d,R,2025-05-18 16:56:00.819422,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
cf885783-06ea-4051-8ca3-28ed344e5c98,U,2025-06-15 12:50:57.062459,6,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
cf998571-c7b7-4106-976d-267d1fc9ba3b,R,2025-05-18 16:22:51.612442,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
cfa9fb62-63f8-428b-a150-9f5287d8a215,R,2025-05-18 16:23:14.281996,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
d057b51e-e972-4d3c-98a2-10cc8f621b1c,R,2025-05-18 16:23:00.062521,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
d0cefa33-8e7c-48d2-b9ca-4ef357cf7123,R,2025-05-18 16:18:08.308696,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
d2becf60-486b-48ba-9bb7-ccaca4cee5bc,U,2025-06-15 12:44:59.344627,7,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
d38d71ca-c0d8-4c72-a548-3ccaffc3df4a,R,2025-05-18 16:24:54.324536,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
d4de48f5-8658-44a3-96c0-15f4a327b628,R,2025-05-18 16:23:18.964063,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
d7755526-5fb7-4429-b7ce-2acc5da8136f,U,2025-06-15 12:44:57.562975,6,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
d7c4e5af-9846-45c3-a940-8c21329db926,R,2025-05-18 16:22:53.602095,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
d7fc949d-d8fa-4300-8014-243c740323b4,R,2025-05-18 16:23:03.96261,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
d8189b0f-719d-408b-a20b-9072947a144a,U,2025-06-15 12:45:01.219751,7,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
db4e046b-fe81-4399-8dff-0c6af9460f41,R,2025-05-18 16:21:04.820264,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
dcbc1c2c-5a3e-4a1b-9753-47409945a92d,R,2025-06-15 12:54:39.864737,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
dd73287c-1771-490b-bc24-fd2986326367,R,2025-05-18 16:18:16.30953,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
dec7ba05-eb7c-4db1-9bf3-bf25cdf0d805,R,2025-05-18 16:16:50.271837,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
def40618-1ad6-4d43-8831-5a382be89d4e,U,2025-06-15 12:44:57.661632,6,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
e3a18ce0-32eb-4ca4-902f-9b14dca74e68,R,2025-05-18 16:16:13.670145,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
e45f02f4-4149-4ae0-ae63-83042936d20f,R,2025-05-18 16:23:07.010672,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
e69897db-db1c-40d1-986c-1c9acd15d01c,R,2025-05-18 16:54:34.594224,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
e6e27e62-34e5-4543-8c35-9428d5e23a8d,U,2025-06-15 13:31:13.479842,3,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
e8cbd3c5-4644-4379-8609-a77af15aff4b,R,2025-05-18 16:16:15.388764,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
e92bc759-0c22-4045-9c6b-7fbd51bc64ff,R,2025-06-15 12:00:16.896211,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
ea56b460-f2ff-4462-a242-1280dbd41682,R,2025-05-18 16:24:49.023243,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
eb926b2b-1d42-4cfd-865a-2bcd17d1d9d4,R,2025-05-18 16:56:50.643801,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
ebc30e84-cbd2-470c-9136-9c53bd9ae8be,R,2025-05-18 15:47:35.803371,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
ec2fb292-c00d-4799-b053-249bc57f3bf7,U,2025-06-15 12:44:59.403737,7,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
ec61b728-4e44-4369-8189-11d6bcd9b12c,R,2025-05-18 16:23:29.257672,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
f04b8ec3-2b62-417d-ba57-487c9a726e32,U,2025-06-15 12:44:59.152912,7,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
f3eddb79-d8d6-4720-8bd2-a05827e531d1,R,2025-05-18 16:41:35.524012,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
f600117b-6a30-4a27-8489-ddcf52fbc1e7,R,2025-06-15 12:27:47.626077,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
f80e2025-44a7-40d7-b526-464305e80ff6,U,2025-06-15 12:45:01.080535,7,UserHabitService.updateHabitImpact(..),USERHABIT,f9659352-ac90-4423-bf04-e70d35f3d081
f9dbb74d-e726-460b-a78f-a364e7899819,R,2025-05-18 16:23:00.936426,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
faa43d30-8f19-4ae4-bddb-a0912820efa0,R,2025-06-15 12:11:44.143221,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
faf4b3cb-3fb8-4ac4-b1d8-06ba2838e43c,R,2025-05-18 16:47:44.171274,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
fc1fa791-394c-4896-b4b0-8ee3249e825d,R,2025-06-15 11:16:35.619985,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081
fdbc67a0-7394-41c6-afb3-07ac178d83e2,R,2025-05-18 18:03:35.448891,,GenerationsService.getUserGenerations(..),GENERATION,f9659352-ac90-4423-bf04-e70d35f3d081